WCVP Dataset:,,,,,
,,,,,
To cite WCVP,,,,,
"Govaerts R (ed.). 2025. WCVP: World Checklist of Vascular Plants. Facilitated by the Royal Botanic Gardens, Kew. [WWW document] URL https://doi.org/10.34885/b8fr-km05 [accessed 28 May 2025].",,,,,
For further information,,,,,
"Govaerts, R., Nic Lughadha, E. et al. The World Checklist of Vascular Plants, a continuously updated resource for exploring global plant diversity. Sci Data 8, 215 (2021). https://doi.org/10.1038/s41597-021-00997-6",,,,,
"Version ""14""",,,,,
Extracted: 28/05/2025,,,,,
,,,,,
"Metadata for file ""checklist_names.txt""",,,"Note: Fields separated by '|' and encoding = ""UTF-8""",,
"Table: 1,440,076 rows and 31 columns",,,"To read into R:      read.table(""wcvp_names.csv"", sep=""|"", header=TRUE, quote = """", fill=TRUE, encoding = ""UTF-8"") ",,
,,,,,
Column,Value,Class,Description,Remark,
plant_name_id,,chr,World Checklist of Vascular Plants (WCVP) identifier,,
ipni_id,,chr,International Plant Name Index (IPNI) identifier. Missing values indicate that the name has not been matched with a name in IPNI or is missing from IPNI.,,
taxon_rank,"Convariety, Form, Genus, proles, Species, Subform, Subspecies, Subvariety, Variety",chr,The level in the taxonomic hierarchy where the taxon name fits. Some infraspecific names are unranked and will have no value in this column.  ,,
taxon_status,"Accepted, Artificial Hybrid, Illegitimate, Invalid, Local Biotype, Misapplied, Orthographic, Synonym, Unplaced, Provisionally Accepted",chr,"Indication of nomenclatural status and taxonomic opinion re the name: see details in main text. Names with status ‘Provisionally Accepted’ are unplaced names that have synonyms, following the GBIF classification and only used within the Darwin Core Archive downlaod.",,
family,,chr,The name of the family to which the taxon belongs. (The highest rank at which names are presented in WCVP).,,
genus_hybrid,"+, ×",chr,Indication of hybrid status at genus level: + indicates a graft-chimaera and × indicates a hybrid.,,
genus,,chr,The name of the genus to which the record refers.,,
species_hybrid,"+, ×",chr,Indication of hybrid status at species level: + indicates a graft-chimaera and × indicates a hybrid.,,
species,,chr,The species epithet which is combined with the genus name to make a binomial name for a species. Empty when the taxon name is at the rank of genus. ,,
infraspecific_rank,"agamosp., convar., ecas., f., grex, group, lusus, microf., microgene, micromorphe, modif., monstr., mut., nid, nothof., nothosubsp., nothovar., positio, proles, provar., psp., stirps, subf., sublusus, subproles, subsp., subspecioid, subvar., unterrasse, var.",chr,"The taxonomic rank of the infraspecific epithet. Empty where the taxon name is species rank or higher. For more information, see the International Code of Nomenclature for algae, fungi and plants:  https://www.iapt-taxon.org/nomen/main.php",,
infraspecies,,chr,The infraspecific epithet which is combined with a binomial to make a trinomial name at infraspecific rank. Empty when taxon name is at species rank or higher. ,,
parenthetical_author,,chr,The author of the basionym. Empty when there is no basionym. ,,
primary_author,,chr,The author or authors who published the scientific name. Missing values indicate instances where authorship is non-applicable (i.e. autonyms) or unknown.,,
publication_author,,chr,The author or authors of the book where the scientific name is first published when different from the primary author. Missing values indicate instances where the primary author is also the author of the book or non-applicable (i.e. autonyms). ,,
place_of_publication,,chr,"The journal, book or other publication in which the taxon name was effectively published. Missing values indicate instances where publication details are unknown or non-applicable (i.e. autonyms). ",Abbreviated for brevity,
volume_and_page,,chr,"The volume and page numbers of the original publication of the taxon name, where ""5(6): 36"" is volume 5, issue 6, page 36. Missing values indicate instances where publication details are unknown or non-applicable (i.e. autonyms). ",Not all volumes include issue number,
first_published,,chr,"The year of publication of the name, enclosed in parentheses. Missing values indicate instances where publication details are unknown or non-applicable (i.e. autonyms). ",,
nomenclatural_remarks,,chr,Remarks on the nomenclature. ,"Preceded by a comma and space ("", "") for easy concatenation. ",
geographic_area,,chr,The geographic distribution of the taxon (for names of species rank or below): a generalised statement in narrative form.,See https://wcsp.science.kew.org/about.do#geography for details,
lifeform_description,,chr,The lifeform (or lifeforms) of the taxon. Terms refer to a modified verison of the Raunkiær system. Missing values if unknown. ,See https://wcsp.science.kew.org/about.do#lifeforms for a glossary of terms used,
climate_description,"Desert and Dry Shrubland, Desert or Dry Shrubland, Montane Tropical, Seasonally Dry Tropical, Subalpine or Subarctic, Subtropical, Subtropical and Tropical, Temperate, Temperate and Tropical, Wet Tropical",chr,"Habitat type of the taxon, derived from published habitat information. ",,
taxon_name,,chr,"Concatenation of genus with species and, where applicable, infraspecific epithets to make a binomial or trinomial name.",,
taxon_authors,,chr,Concatenation of parenthetical and primary authors. Missing values indicate instances where authorship is unknown or non-applicable (e.g. autonyms). ,,
accepted_plant_name_id,,chr,"The ID of the accepted name of this taxon. Where the taxon_status is ""Accepted"", this will be identical to the plant_name_id value. May be empty if taxon status is unplaced, ilegitimate, or in some cases where the accepted name is not a vascular plant (e.g. a moss, alga or animal).",,
basionym_plant_name_id,,chr,ID of the original name that taxon_name was derived from. If there is a parenthetical author it is a basionym. If there is a replaced synonym author it is a replaced synonym. If empty there have been no name changes. ,,
replaced_synonym_author,,chr,The author or authors responsible for publication of the replaced synonym. Empty when the name is not a replacement name based on another name.,,
homotypic_synonym,,logical,"The synonym type - TRUE if homotypic synonym, otherwise NA.","For more information, see the International Code of Nomenclature for algae, fungi and plants:  https://www.iapt-taxon.org/nomen/main.php",
parent_plant_name_id,,chr,ID for the parent genus or parent species of an accepted species or infraspecific name. Empty for non accepted names or where the parent has not yet been calculated.,,
powo_id,,chr,identifier required to look up the name directly in Plants of the World Online (Powo) ,,
hybrid_formula,,chr,parents of hybrid,,
reviewed,,chr,Flag indicating whether the family to which the taxon belongs has been peer reviewed.,,
,,,,,
"Metadata for file ""checklist_distribution.txt""",,,"Note: values separated by ""|"" ",,
"Table: 1,983,653 rows and 11 columns",,,"To read into R:      read.table(""wcvp_distribution.csv"", sep=""|"", header=TRUE, quote = """", fill=TRUE, encoding = ""UTF-8"") ",,
,,,,,
Column,Value,Class,Description,Remark,
plant_locality_id,,int,Sequential number,Ignore if using own primary key,
plant_name_id,,chr,"WCVP identifier, corresponding to the field of the same name in checklist_names.txt",,
continent_code_l1,,int,Numeric botanical continent code (TDWG Level 1),,
continent,,chr,Botanical continent (TDWG Level 1),See https://www.tdwg.org/standards/wgsrpd/  for details,
region_code_l2,,int,Numeric botanical region code (TDWG Level 2),See https://www.tdwg.org/standards/wgsrpd/  for details,
region,,chr,Botanical region (TDWG Level 2),See https://www.tdwg.org/standards/wgsrpd/  for details,
area_code_l3,,chr,Three letter botanical area code (TDWG Level 3),See https://www.tdwg.org/standards/wgsrpd/  for details,
area,,chr,Botanical area (TDWG Level 3),See https://www.tdwg.org/standards/wgsrpd/  for details,
introduced,"0,1",int,"Introduced status of the taxon: 0 if native, 1 if introduced",,
extinct,"0,1",int,"Local extinction status of the taxon: 0 if extant in location, 1 if extinct in region",,
location_doubtful,"0,1",int,"Doubtful status of taxon:  1 if doubtfully present, else 0",,
